receipt_roll_id,receipt_id,plastic_id,commercial_grade_code,supplier_name,lot_no,thickness_mm,width_mm,nominal_length_m,received_length_m,current_length_m,warehouse_location,roll_status,notes,mapped_by,mapped_at,created_by,created_at,updated_at
eed19252-9335-4187-bd50-28b668c1f0ac,REC-INIT,de9dffdc-e5ea-467d-a64c-16bc0ebcbf72,,,LOT-0410-5,0.3,520.0,600.0,600.0,600.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
8034aea9-6a3e-403e-a1c9-50615f642c6c,REC-INIT,4305b466-3b03-46bb-ad58-ee0166ac7247,,,LOT-0410-6,0.48,420.0,400.0,400.0,400.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
5c8787da-672c-424f-ad07-92104c32ebd1,REC-INIT,0dd44816-f369-4302-94aa-b707d9490db1,,,LOT-0410-7,0.38,520.0,450.0,450.0,450.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
d3fa272d-4dfe-4622-a8e6-55304257d487,REC-INIT,d253998e-76fd-45f1-aa89-fa0b5bed019b,,,LOT-0410-8,0.8,520.0,250.0,250.0,250.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
51d27e71-d1df-4144-93ca-8c53d55ca773,REC-INIT,74a4b46b-abbe-4410-86ed-8afd3c4afa63,,,LOT-0410-13,0.38,405.0,500.0,500.0,500.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
bac7b2ab-0cc4-446d-90f5-c80264e2347d,REC-INIT,c7ad73a2-9337-4478-9f65-90bc590f65a2,,,LOT-0410-14,0.48,550.0,400.0,400.0,400.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
5c4261a4-52eb-4204-aa1c-9f5789e641f4,REC-INIT,fb85db7a-e4aa-4d3a-9f00-8f20fe5cf199,,,LOT-0410-15,0.38,520.0,450.0,450.0,450.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
52dc0f7d-a39c-4cb8-ad2c-f0474e1dacd8,REC-INIT,475a938a-23d5-4da2-853e-fe3ea47f6d3b,,,LOT-0410-16,0.8,670.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
d5fd0d1e-a4e9-4a64-8a95-42872e8794da,REC-INIT,8c87f8a9-e9d5-4bad-95ff-bbf8f907e056,,,LOT-0410-21,0.38,520.0,500.0,500.0,500.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
bd245fcd-339b-4660-98a2-465b2ac8e589,REC-INIT,857aa17c-051a-47bd-b4d6-deb688b5e5f4,,,LOT-0410-22,0.58,420.0,350.0,350.0,350.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
da9d7893-af56-4cb5-b6e6-852ab9c38e4f,REC-INIT,f6a8c42c-1036-4026-8642-cbfafb187159,,,LOT-0410-23,0.48,520.0,350.0,350.0,350.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
9722a848-74e3-413e-a2e7-bc006e3e4756,REC-INIT,1d05e7a7-1b4e-4256-ba2a-d279d0d3f25e,,,LOT-0410-24,0.9,520.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
31318c99-2357-4fd6-80fa-df56679dc2c6,REC-INIT,e6823834-668a-42df-bf17-41330a53488e,,,LOT-0410-28,0.48,405.0,400.0,400.0,400.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
dfeb81e8-7eb3-4ab6-9656-a5f296117a0f,REC-INIT,1e4e36e2-02a3-4310-b89f-584801b99c42,,,LOT-0410-29,0.58,485.0,350.0,350.0,350.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
475fe9b2-9567-4760-9c8d-46e3336a551e,REC-INIT,80eee832-9e64-4e64-8bb2-7c791c55933a,,,LOT-0410-30,0.58,520.0,300.0,300.0,300.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
5227d570-76a9-4ef6-9952-e70dc9742017,REC-INIT,ed756d32-b6d8-412d-a64f-28f4474cb062,,,LOT-0410-31,0.88,585.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
a2f2495d-f872-4352-8752-8656e5a65bb9,REC-INIT,d4676442-1da6-402b-9915-6f582c9d2a87,,,LOT-0410-35,0.98,520.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
