CutterID,CutterNo,CutterName,CutterDesignName,SatoCode,SatoCodeDate,Description,UsageStatus,BladeCount,Pitch,PlasticCutType,CutterType,PPcushionUse,CutlineLength,CutlineWidth,CutterCorner,CutterChamfer,PostCutLength,PostCutWidth,CutterLength,CutterWidth,CutterNote,CutterDetail,CustomerID,RackLayerID,storage_company,CutterDisposing,last_update_date
175,340,YCM-038B,,,,,,,,,別抜き,,,,,,,,,,,,230,421,2,,
176,359,NPR-002,,,,,,,,,別抜き,,,,,,,,,,,,271,421,,,
177,317,SSK-005,,,,,,,,,別抜き,,,,,,,,,,,,80,421,,,
179,707,JAE-090,,,,,,1,,,別抜き+In-Line,,,,,,,,,,1面で1Fプレス,インラインカッター,177,421,,,
180,358,MYS-003,,,,,,,,,別抜き,,,,,,,,,,,,11,421,,,
181,883,KSC-003,,,,,,,,,別抜き,,,,,,,,,,,,197,421,,,
185,353,OIK-001,,,,,,,,,別抜き,,,,,,,,,,,,289,421,,,
186,338,OMR-001,,,,,,,,,別抜き,,,,,,,,,,,,333,421,,,
187,329,YZW-001,,,,,,,,,別抜き,,,,,,,,,,,,284,421,,,
188,334,QAS-003,,,,,,,,,別抜き,,,,,,,,,,,,280,421,,,
189,321,TKS-021,,,,,,,,,別抜き,,,,,,,,,,,,99,421,,,
190,366,YOK-003,,,,,,,,,別抜き,,,,,,,,,,,,239,421,,,
191,385,SJK-010,,,,,,,,,別抜き,,,,,,,,,,2コ,"255x165, 255x177",281,421,,,
192,31,KBT-001,,,,,,,,,別抜き,,,,,,,,,,,,311,421,,,
193,JAE051,JAE-051,,,,,,,,,別抜き,,,,,,,,,,,穴あけ,177,421,,,
194,333,TNX-013,,,,,,,,,別抜き,,,,,,,,,,,,102,421,,,
195,331,DIC-036,,,,,,,,,別抜き,,,,,,,,,,,,141,421,,,
196,364,YES003,,,,,,,,,別抜き,,,,,,,,,,,,231,421,,,
197,345,SMK-185,,,,,,,,,別抜き,,,,,,,,,,,,71,421,,,
198,381,YSM-042,,,,,,,,,別抜き,,,,,,,,,,,,241,421,,,
199,422,KSP-179,,,,,,,,,別抜き,,,,,,,,,,,,199,421,,,
200,335,OOT-020,,,,,,,,,別抜き,,,,,,,,,,,,38,421,,,
201,357,OOT-025,,,,,,,,,別抜き,,,,,,,,,,,,38,421,,,
202,390,KIK-005T,,,,,,,,,別抜き,,,,,,,,,,,,291,422,,,
203,391,KIK-005B,,,,,,,,,別抜き,,,,,,,,,,,,291,422,,,
204,354,JAE-132,,,,,,,,,別抜き,,,,,,,,,,,,177,422,,,
205,389,JAE-193,,,,,,,,,別抜き,,270,270,4R10,,,,,,,C面なし,177,422,,,
